FishList_title: "鱼种",
        pls_reinput_pwd: "请重新输入密码",
        mail_delete_all: "确定一键删除所有邮件么？（含附件的除外）",
        quick_login_toast: "快速登录中，请稍候……",
        login_scene_tip1: "请阅读并同意用户协议才可进入游戏",
        login_scene_tip2: "请您记住帐号昵称和密码,通过昵称登录可找回你的帐号,是否继续?",
        login_scene_tip3: "该账号还未设置昵称，一旦清除则将永久失效，是否继续?",
        charge_tips: "恭喜，豪爷！成功充值了{0}！打鱼不用大倍炮，难显你的霸气！",
        charge_error: "哎~~充值未能成功！捕鱼又少了一个高富帅了！",

        charge_push: "礼包已发放",

        fishTicket_insufficient: "您的{0}不足{1}哦！游戏中捕获奖金鱼，积累抽卡奖池抽卡，可以获得{2}哦！",
        phone_number_different: "两次号码输入不一致，请您重新输入",
        phone_number_length_error: "请输入正确的手机号码",
        convert_phone_bill: "您是否为号码{0}兑换30元话费？确定后不可更改！",
        convert_phone_bill_success: "成功兑换30元话费，我们将在3-5个工作日内（不含双休节假日）为你充值到账！",
        convert_diamond: "是否消耗{0}{1}{2}，兑换500钻石！",
        convert_diamond_success: "恭喜你，成功获得500个钻石,已将物品存入你的背包，请查收",
        convert_bullet: "是否消耗{0}{1}{2}，兑换1个黄金弹头！",
        convert_bullet_success: "恭喜你，成功获得1个黄金弹头,已将物品存入你的背包，请查收",
        redbag_input_error: "请输入正确口令",
        redbag_input_equal: "输入自己的红包口令是无效的，请输入别人的吧！",
        redbag_input_empty: "请输入正确的口令",
        vipAward_title: "恭喜你获得每日贵族奖励",

        lack_decompose: "您的{0}不足{1}个，击杀奖金鱼和Boss可以掉落哦！",
        bagItemLayer_sureDecompose: "确定要分解{0}个{1}获得{2}么?",
        bagItemOpenLayer_open: "开启",
        bagItemOpenLayer_gift: "礼包",
        bagItemOpenLack_level: "您的角色等级不够，暂时无法领取",
        bagExchangeItemLayer_exchange: "兑换条件：贵族{0}",
        bagExchangeItemLayer_itemName: "道具名称:{0}",
        bagExchangeItemLayer_price: "兑换价格:{0}个{1}",
        bagExchangeItemLayer_sellPrice: "出售价格:{0}个{1}",
        bagExchangeItemLayer_num: "兑换数量:{0}个",
        bagExchangeItemLayer_sell: "出售条件：贵族{0}",
        bagExchangeItemLayer_sellNum: "出售数量:{0}个",
        bagExchangeItemLayer_sellLack: "很抱歉，您的{0}道具不足{1}个，无法出售哦!",
        bagExchangeItemLayer_sellLevelLack: "很抱歉，{0}道具需要达到贵族{1}级才能出售哦！",
        storehouse_takegold_insufficient: "仓库金币数量不足，请刷新仓库后查看！",
        storehouse_savegold_insufficient: "亲，您的金币不足",
        storehouse_takegold_plzInput: "请输入取出的数量",
        storehouse_savegold_plzInput: "请输入存入的数量",
        storehouse_prop_insufficient: "该道具单次存入数量：{0}，已有背包道具数量不足",
        storehouse_viplv_insufficient: "贵族3即可使用仓库功能",
        storehouse_twopwd_empty: "您尚未设置二级密码，请前往账户安全中心设置",
        storehouse_input_error: "输入有误，请重新输入",
        bagExchangeItemLayer_lack: "很抱歉，您的{0}不足{1}，未能兑换成功！是否前往充值？",
        bagExchangeItemLayer_vipLack: "很抱歉，兑换{0}，需要达到贵族{1}级才能兑换",
        bagItemLayer_cannotOpen: "当前不满足该道具的使用条件",
        bagItemOpenLayer_deSuccess: "分解成功，恭喜您获得{0}个{1},请在背包内查收",
        bagItemOpenLayer_sellSuccess: "恭喜你，成功获得{0}个{1},已将物品存入你的背包，请查收",
        // 这里是测试的
        firstChargeTestHandle_itemErr: "道具解析失败",
        firstChargeTestHandle_stateErr: "状态解析失败",
        charge_enough: "当日充值金额不能超过900元",
        luckyStarTest_err: "请输入数字",
        enterRoomFail: "服务器资源不存在",
        charge_wait: "请稍后，充值请求处理中!",
        charge_fail: "充值失败",
        // 实名认证
        realAuth_auth: "为了您的账号安全，您需要完善账号资料后才可进行充值操作",
        lottery_Award: "你可以进行更高级别的抽奖哦",
        gold: "金币",
        skill_lackDiamond: "您的钻石不足，请补充",
        skill_lackItem: "道具不足无法使用",
        bagItemLayer_price: "价格",
        bagSendFriend_error: "当前没有选择好友，请重新输入",
        bagSendFriend_lackItem: "道具数量不足",
        bagItemOpenLayer_sendSuccess: "发送成功",
        bagItemLayer_success: "装备成功",
        lb02_tips: "恭喜您成为贵族，每天可以领取{0}金币和{1}钻石,免费技能需要从明天才可领取",
        lb02_continue: "续购成功",
        plz_input_duihuanma: "请输入正确的兑换码",
        vipturntable_notime: "当日抽奖的次数已用尽，请明日再来！",
        levelExp_award: "恭喜获得{0}级升级奖励",
        duiHuan_title: "兑换奖励成功",
        //破产救济
        relieve_tip: "赶快点击领取免费金币吧！",
        relieve_noTimes: "今日免费金币已领完，请明日再来！",
        relieve_wait: "领取免费金币倒计时：",
        relieve_notify: "恭喜成功领取了5000金币！",
        relieve_notReal_notify: "您仓库中还有金币哟！快去仓库领取吧~",
        relieve_hallTip: "恭喜领取了5000金币哦！赶快进入游戏吧！",
        goldTask_time: "悬赏时间",
        goldTask_rank: "第{0}名",
        arenaBigAwardMatch_rank: "(排名30分钟刷新一次)",
        skill_lackItem1: "没有免费技能，你无法使用当前技能",
        arrnaBigAwardMatchItemCell_des: "进前{0}名所需积分",
        arenaAllPeopleMatch_wan: "万",
        arenaBigAwardResult_award: "最后奖励以23：00之后的排名发放",
        arenaBigAwardResult_noIn: "进入前1000名，才会有奖励哦！",
        arenaResult_noIn: "进入前15000名，才会有奖励哦！",
        ArenaAwardItem_title: "全民赛挑战奖励",
        ArenaAwardItem_rank: "夺得排名:",
        ArenaAwardItem_get: "获得",
        ArenaAwardItem_sueecee: "恭喜你成功领取全民赛挑战奖励:",
        ArenaAwardItem_bigAwardTitle: "大奖赛挑战奖励",
        ArenaAwardItem_bigAwardRank: "夺得排名:",
        ArenaAwardItem_bigAwardGet: "获得",
        ArenaAwardItem_bigAwardSueecee: "恭喜你成功领取大奖赛挑战奖励:",
        ArenaGetAward_noAward: "您现在没有奖励可以领取哟!",
        ArenaGetAward_tips: "全民赛日奖励24：00可领奖",
        ArenaGetAwardBig_tips: "大奖赛日奖励24：00可领奖;大奖赛周奖励每周日24:00领取",
        ArenaAllPeople_enoughBullet: "剩余子弹很多，不要丧失信心哟!",
        ArenaAllPeople_jump: "参加竞技场比赛，会使你离开当前房间！是否继续？",
        ArenaEightMatch_openTime: "开放时间",
        ArenaEightMatch_left: "(当日还剩{0}次)",
        ArenaEightMatch_fail: "报名失败",
        ArenaEightWaitResult: "比赛倒计时",
        battery_canUse: "使用技能时无法切换炮台哦!",
        kuangBao_lack: "账号没有解锁贵族3,不能购买",
        piranha_popup1: "孩儿们，赶快给我出来抢金币啦~！",
        piranha_popup2: "小心别被干掉了！要不，金币就被人类抢回去了！",
        piranha_popup3: "小崽子们保护好我！我被干掉了，你们就一起完蛋了！",
        piranha_popup4: "你们这些人类，不用技能，休想打到我！",
        piranha_popup5: "时间快到了，准备撤退！哈哈，人类什么都别想得到！",
        piranha_popup6: "人类太弱小了！算了，金币还给他们吧！我们还会回来的！",
        piranha_popup7: "孩儿们给我使劲咬!咬到金币,可以让你们更强大!",
        piranha_popUp8: "正在房间任务中，无法使用技能",
        prianha_popUp9: "食人鱼BOSS场景下只能使用2倍狂暴",
        ArenaAllPeopleDailyRule_des1: "1：全民赛开放时间为每天11：00-23：00，报名截止时间为22：30\n2：需解锁30倍炮才可报名参赛，每天可免费报名3次，后3次重复挑战每次消耗10钻石，每天最多挑战6次\n3：全民赛挑战过程中，不消耗金币，炮台倍数固定为1倍",
        ArenaAllPeopleDailyRule_des2: "1：报名成功后，每个玩家都拥有1500发子弹，击杀鱼可以获得鱼倍数对应的积分，1倍=1积分\n2：每场比赛每个玩家免费获得3个狂暴技能，使用后子弹威力加倍，积分正常获得，且不能使用普通狂暴技能\n3：比赛过程中，剩余子弹在1400发，900发，400发触发悬赏任务，完成可以获得额外的积分奖励\n4：1500发子弹打完后，本次全民挑战赛结束，最终积分可以参与排名。（子弹没有打完的成绩不算入排名）\n5：重复挑战每次增加1%积分加成，最高积分加成为5%。",
        ArenaAllPeopleDailyRule_des3: "1：积分相同的情况下，先到达的玩家排名在前\n2：每日排名奖励发放时间为24：00，最终排名以23：00之后为准（23：00之前的排名奖励仅为预览，不是实际发放奖励）\n3：全民赛比赛奖励只保留15天，超过15天后，奖励自动清除，未领取的奖励将无法领取。",
        ArenaBigAwardDailyRule_des1: "1：大奖赛开放时间为每天11：00-23：00，报名截止时间为22：30\n2：需解锁100倍炮才可报名参赛，每天可免费报名1次，重复挑战需要消耗一定的钻石\n3：比赛时，未解锁1000倍炮的玩家，只能使用当前最大炮，解锁1000倍以上的玩家，最低使用1000倍炮",
        ArenaBigAwardDailyRule_des2: "1：报名成功后，每个玩家都拥有2000发子弹，击杀鱼可以获得鱼倍数对应的积分，1倍=1积分（比赛中发射子弹消耗金币，击杀鱼获得金币，同普通房间）\n2：狂暴技能状态下，消耗双倍金币，提高双倍击杀概率，子弹只消耗一发，但是获得的积分为80%\n3：比赛过程中，每射击500发子弹，触发一次厨师悬赏任务，完成后获得额外的积分\n4：2000发子弹打完后，本次挑战赛结束，最终积分可以参与排名。（子弹没有打完的成绩不算入排名）",
        ArenaBigAwardDailyRule_des3: "1：积分相同的情况下，先到达的玩家排名在前\n2：每日排名奖励发放时间为24：00，最终排名以23：00之后为准（23：00之前的排名奖励仅为预览，不是实际发放奖励）\n3：大奖赛比赛奖励只保留15天，超过15天后，奖励自动清除，未领取的奖励将无法领取。\n4：周冠军奖励发放时间为周一中午12：00，当周积分最高的玩家是周冠军",
        ArenaAllPeopleDailyTask_des: "比赛过程中，当日挑战首次达到{0}积分",
        ArenaMyHonerItem_getAward: "获得奖励",
        ArenaMyHonerItem_getTime: "获奖时间",
        ArenaEightRule_des: "1）玩家每天有6次免费机会，用完免费机会后，使用1000金币也可以报名参赛\n\n2）报名满8人可开始比赛，每个玩家免费获得子弹300发，射击不消化金币\n\n3）击杀鱼获得当前炮倍数乘鱼倍数的积分，所有玩家子弹消耗完，或者比赛倒计时结束，则比赛结束，比赛倒计时结束时，强制结束比赛，出比赛结果\n\n4）比赛奖励前3名玩家，第一名4000金币，第二名2000金币，第三名1500金币\n\n5）炮台倍数随玩家剩余子弹数量减少而提高，比赛初为10倍炮，剩余200发子弹为15倍炮，剩余100发子弹为20倍炮",
        BagItemLayer_bagDes: "分解等更多操作请在背包内进行",
        BagItemLayer_noSellCanDe: "可分解获得{0}",
        BulletItem_wrong: "没有免费技能,解锁{0}倍炮才能消耗钻石使用!",
        BulletItem_wrong1: "没有免费技能,是否消耗钻石使用？",
        BulletItem_wrong2: "不再进行提示",
        BulletItem_wrong3: "使用该技能需要贵族等级{0}",
        AccountSafetyCenter_BindInfo: "亲爱的{0}，您当前绑定的手机号为{1}",
        ChangePassword_success: "密码已成功更改",
        CurrentQuota: "当前每日限额{0}元",
        ChangeQuota_success: "每日充值限额已成功更改",
        ChangeSecLvPassword_success: "二级密码设置成功",
        ChangeBind_success: "绑定信息更改成功",
        TrustPhone_Unbind_success: "解除信任设备成功",
        TrustPhone_Bind_success: "绑定信任设备成功",
        CustomServer_Idea_seccess: "意见反馈已提交",
        VerifyCode_error: "验证码错误",
        GoldTask_err: "正在海盗悬赏中,无法使用技能",
        ChefTask_err: "正在厨师悬赏中,无法使用技能",
        AllPeopleMatch_des: "{0}月{1}日全民比赛排名",
        RoomBtn2_enterError: "很抱歉，只有解锁{0}倍炮后，才可以进入该房间，试试其他房间吧！",
        bagItemLayer_equipTips: "游戏等级不足，需要{0}级解锁装备功能",
        bagItemLayer_equipTips1: "很抱歉，该道具需要达到贵族{0}等级才能装备哦",
        batteryNode_tips: "稍后切换武器",
        kickOut: "你超过10分钟没有发射子弹，被移除房间",
        eightWaitRank_one: "第一名",
        eightWaitRank_two: "第二名",
        eightWaitRank_three: "第三名",
        sevenGiftNode_des: "领取条件",
        popLayer_load: "疯狂加载中,请稍后...",
        http_error: "请求网络失败",
        http_errorTimeOut: "请求超时",
        taskLayer_des: "经典模式豹审判除核弹外",
        hotUpdate_error: "下载失败,是否重试？",
        todayBomb_vipErr: "贵族等级不足！入场需要达到贵族3级",
        todayBomb_unlockErr: "解锁炮倍数不足！入场需要解锁1000倍炮！",
        todayBomb_goldErr: "金币不足，入场至少需要50000金币",
        redbag_oldplayer: "你已经是老玩家了，无法再领取新手红包了哦！",
        realname_notyet: "您尚未进行实名认证，请先实名认证！",
        lose_script: "铸铁导弹超值大礼包时光龙穴时光之门时光沙漏幸运药水金刚石独兽东王核青铜白银黄金白金冻锁定狂暴神灯神秘号角蓝晶石黄紫血精原石精华装备后稍微提升炮台威力，并且可在游戏内使用发射一颗威力强大的核弹，记得对准鱼多的地方使用哦！(对BOSS无效)什么！鱼要逃走了？赶快使用全屏冰冻，瞬间为你冰冻10秒！看到大鱼别犹豫，立即使用锁定技能，要不就被被人抢走了！使用狂暴技能，立即获得“多倍击杀概率”，子弹也会消耗多倍金币！使劲扔出去，立马给你召唤一条奖金鱼出来！是用于锻造1000倍以上炮台的必备材料；使用1000倍(含)以上炮台击杀“奖金鱼”时，有一定几率掉落！可以用于召唤深渊飞龙。(需当前房间玩家均为贵族4级以上)",
        hotUpdate_error1: "无法连接至游戏是否重试？",
        need_vip3: "只有贵族3及以上用户才可使用该功能",
        reset_pwd_success: "密码重置成功！",
        hotUpdate_error2: "服务器正在维护，为您带来不便请您谅解",
        hotUpdate_error3: "服务器连接异常，是否重试?",
        lamp_Error: "当前不可使用该技能",
        hongbao_des: "输入好友发放的新手红包口令点击\"领取红包\",即可获得{0}张\"{1}\"奖励哦!",
        hongbao_des1: "发送红包口令给好友或朋友圈，好友在游戏内输入红包口令领取{0}张{1}红包!",
        fishTicket_zhang: "张",
        fishTicket_yuan: "元",
        RoomBtn2_enterError1: "很抱歉,需要{0}金币才能进入",
        RoomBtn2_enterError2: "很抱歉,需要贵族{0}级才能进入",
        forceUpdate_success: "下载成功,安装完成后,返回桌面重启游戏即可!",
        fullTabel: "房间已满，请选择其他房间再试试！",
        emptyInput: "您输入的文本不能为空哟~",
        enterRoom_fail: "登陆房间失败",
        enterRoom_fail1: "离开房间失败",
        ArenaAwardItem_award: "周冠军",
        enterRoom_error1: "您已是老玩家无法进入{0}，可前往更辽阔的海域",
        enterRoom_error2: "请求网络失败",
        enterRoom_error3: "解锁炮倍数不足! 入场需要解锁{0}倍炮",
        enterRoom_error4: "已解锁最大炮倍数超过房间限制，请前往更高级的房间",
        enterRoom_error5: "进入该场次需携带{0}以下金币才可进入",
        enterRoom_error6: "进入该场次需携带{0}-{1}金币才可进入",
        enterRoom_error8: "该房间入场限制为{0}金币以上",
        enterRoom_error7: "贵族等级不足! 入场需达到贵族{0}",
        redBagCodeShareLayer_des: "你可以把你的口令告诉好友，好友下载进入游戏，输入红包口令领取{0}{1}{2}红包！好友解锁武器倍数后，也可以为你贡献奖励！",
        setNickNameSuccess: "昵称修改成功，该昵称无法修改，请您牢记您的昵称！",
        guest_model: "您未进行实名认证，接下来您将以游客身份进入游戏；为了您的账号安全请尽快完善您的信息！",
        listenerGameScene_enterOther: "您已经成为合格的捕鱼达人，请前往更高级的房间吧",
        houseStore_error: "为了确保您的账户安全,请您设置二级密码",
        houseStore_error1: "设置失败",
        houseStore_tip1: "仓库密码修改成功",
        houseStore_tip: "仓库密码修改成功",
        dailyGiftLeftBtn_des: "      后可领取",
        dailyGiftLeftBtn_des1: "可领取",
        dailyGiftLeftBtn_des2: "元购买",
        dailyGiftLeftBtn_des3: "已领取",
        dailyGiftLeftBtn_wan: "万",
        dailyGiftLeftBtn_minute: "分",
        dailyGiftLeftBtn_second: "秒",
        batteryGiftLayer_buy: "元购买",
        payOk_des1: "升级成功！恭喜您炮台已解锁至{0}倍！快去游戏里试试威力吧！",
        payOk_des2: "您当前炮台已超过{0}倍,直升福利将转化为{1},请您查收",
        old_price: "原价:￥",
        GiftShopRecordItem_cancel: "订单撤销\n撤销订单后,此订单将被取消,确定撤销么?",
        GiftShopRecordItem_cancelSuc: "撤销成功\n我们将在24小时内以邮件形式返还您所消耗的道具",
        GiftShopAwardCell_yi: "亿",
        GiftShopAwardPage_leftTime: "剩余数量",
        GiftShopAwardPage_fen: "份",
        GiftShopAwardPage_dis: "原价",
        GiftShopAwardPage_nextRrefresh: "下次刷新时间",
        GiftShopDiamondBottom_free: "免费刷新",
        GiftShopExchange_des1: "库存剩余",
        GiftShopExchange_des2: "成功兑换后剩余",
        GiftShopExchange_des3: "您尚未绑定手机号，请绑定后再兑换。",
        GiftShopExchange_des4: "请务必认真填写兑换信息，我们将在收到信息48小时内安排发货",
        GiftShopExchange_des5: "请输入{0}获得的验证码",
        GiftShopExchange_des6: "请输入姓名",
        GiftShopExchange_des7: "请输入地址",
        GiftShopExchange_des8: "请输入验证码",
        GiftShopExchange_des9: "请选择省",
        GiftShopExchange_des10: "请输入收件人手机号",
        GiftShopExchange_des11: "请选择市",
        GiftShopExchange_des12: "兑换成功！请前往“邮箱”查收!",
        GiftShopExchangeItem_suc: "兑换成功！请前往“邮箱”查收!",
        GiftShopExchangeItem_lack: "不足",
        GiftShopExchangeItem_suc1: "兑换成功！您可通过点击“订单详情”查询发货进度!",
        GiftShopExchangeAdress_error1: "请输入姓名",
        GiftShopExchangeAdress_error2: "请输入地址",
        GiftShopExchangeAdress_error3: "请输入正确的手机号",
        NewSevenGiftAwardTip: "贵族1~贵族2     每日可领取1万金币\n贵族3~贵族4     每日可领取2万金币\n贵族5~贵族6     每日可领取5万金币\n贵族7以上（含） 每日可领取10万金币",
        NewSetUp_des1: "音乐",
        NewSetUp_des2: "音效",
        NewSetUp_des3: "特效",
        NewSetUp_des4: "震动",
        NewSetUp_des5: "关闭动画特效，会降低帧率使游戏更加流畅，但部分动画效果不再展示",
        NewSetUp_des6: "关闭震动效果后，游戏内不会再触发手机震动",
        NewSetUp_des7: "游戏版本：{0}",
        NewSetUp_des8: "精致",
        NewSetUp_des9: "流畅",
        VipGiftLayer_leftTime: "(剩余{0}天)",
        CurBindPhoneNumber: "当前已绑定手机号：",
        SafetyCenterTip: "添加信任设备，可让您的账号更加安全。",
        normalTask_catch: "捕获",
        unlock_task_desc: '需要解锁%s倍炮后，才能领取该奖励',
        InputSecPasswordLayer_label: "二级密码：",
        InputSecPasswordLayer_placeholder: "请输入二级密码",
        InputSecPasswordLayer_error: "二级密码错误，请重新输入！",
        BagLayerHavenotSecPassword: "您尚未设置二级密码，设置后即可进入仓库，是否立即设置二级密码？",
        BagItemUseLayer_own: "拥有",
        BagItemUseLayer_des1: "价格",
        BagItemUseLayer_des2: "个",
        BagItemUseLayer_des3: "贵族{0}可购买",
        BagItemUseLayer_des4: "贵族{0}可出售",
        BagItemUseLayer_des5: "贵族{0}可分解",
        BagItemUseLayer_des6: "分解获得:",
        BagItemUseLayer_des7: "可分解",
        BagItemUseLayer_buyDes: "确定消耗{0}购买{1}吗?",
        BagItemUseLayer_sellDes: "确定出售{0}获得{1}吗?",
        BagItemUseLayer_useDes: "{0}级",
        BagItemUseLayer_useDes1: "贵族{0}",
        BagItemUseLayer_useDes2: "可使用",
        BagItemUseLayer_useDes3: "每日可使用{0}次",
        BagItemUseLayer_useDes4: "且",
        BagItemUseLayer_ResolveDes: "确定分解{0}吗?",
        WareHouseAccessCount1: "可存入：",
        WareHouseAccessCount2: "可取出：",
        WareHouseTakeTips: "取出道具需解锁100倍炮",
        OpenSafeBoxNeedVip: "使用保险箱需要达到贵族4",
        SaveToBoxSuccess: "存入成功！\n可在【存放记录】或【大厅兑换码】中取出！",
        SafeBoxReceiveCode: "领取凭证：",
        SafeBoxTakeBackSuccess: "已成功取回仓库！",
        Set_Pwd: "设置密码：",
        Set_Pwd_Again: "再次输入：",
        SafeBoxIsFull: "本次放入物品已达上限！",
        SafeBoxIsEmpty: "请先放入需要存入保险箱的道具！",
        Skill_Error: "该技能可在{0}中使用",
        Build_Success_Rate: "成功率：",
        Build_Diamond_Insufficient: "当前钻石不足，无法进行锻造",
        Build_Item_Insufficient: "当前精魄不足，无法进行添加",
        Build_Max_Cannon: "您已锻造至最高炮台倍数，已无需再进行锻造",
        Conversion_Bomb_Insufficient: "弹头不足，无法进行兑换",
        Conversion_Mj_Insufficient: "魔精不足，无法进行兑换",
        IntegralShopTips: "1、在游戏内捕鱼即可有概率获得专属积分，Boss必掉积分；\n2、积分可用于兑换弹头道具；兑换次数每日0点重置；\n3、贵族等级越高，可兑换种类和每日兑换次数上限越高。",
        IntegralShopVip_Insufficient: "兑换该道具需要解锁贵族",
        IntegralShopIntegral_Insufficient: "所需积分不足！",
        IntegralShopLeftTime: "（剩余{0}次）",
        IntegralShopConversionTips: "还可兑换{0}次",
        IntegralShopConversionSuccess: "兑换成功！请前往“邮箱”查收!",
        BindPhoneSuccess: "绑定手机成功",
        VerifySuccess: "验证手机成功",
        GiftShopLayer_bindErr: "为了您的账户安全，请先绑定手机",
        PlayRulesIntroduce_tips1: "该积分仅记录今日获得最高积分，可用于排行，0点重置",
        PlayRulesIntroduce_tips2: "每日0点重置榜单，奖励将通过邮件发放",
        PlayRulesIntroduce_not_in_rank: "未上榜",
        levelExp_des: "点击任意处领取",
        mall_gold2: "赠:{0}金币",
        mall_gold: "多赠{0}金币",
        mall_diamond: "钻石",
        mall_diamond2: "多赠{0}钻石",
        GiftShopExchangeAdress_error5: "需要达到贵族{0}级才能购买",
        ExchangeRedEnvelopesRadio: "活动结束后，未能兑换的金币按照1:{0}转换为金币（邮件发放）",
        openGiftLayer_err: "您兑换的商品不存在，请联系客服！",
        IntegralShop_errBuy: "购买次数不足",
        RedEnvelope_Insufficient: "红包余额不足！",
        RedEnvelope_NeedMore: "还需{0}发",
        enterRoom_error_redEnvelope: "该房间进入需要解锁{0}倍炮，是否立即解锁？",
        RedEnvelope_Conversion_Vip: "兑换该礼品需要贵族等级{0}，请提升贵族等级",
        RedEnvelope_LeftTime: "剩余时间：{0}",
        RedEnvelope_Conversion_Success: "兑换成功!请前往邮件查看!",
        BulletLayer_autofireErr: "今日免费体验时间已用完",
